* Solution file generated by perPlex Version 1.00
* Filename : scagr7
* Probname : SCAGR7
* Objectiv : FOB00001
* RHS      : RHS
Activity  : 0.12743442525333333333333333333333e4 = 4778790947/3750000
C LHS      : 0.8e3 = 800
C RHS      : +oo

C Name     : ROW00034
C Type     : Less-than
C State    : Basic
Activity  : -0.4544e2 = -1136/25
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00039
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.18e4 = 1800

C Name     : ROW00041
C Type     : Less-than
C State    : Basic
Activity  : 0.11640242525333333333333333333333e4 = 4365090947/3750000
C LHS      : -oo
C RHS      : 0.12e4 = 1200

C Name     : ROW00045
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.16e4 = 1600

C Name     : ROW00046
C Type     : Greater-than
C State    : Basic
Activity  : 0.11567634008e4 = 1445954251/1250000
C LHS      : 0.8e3 = 800
C RHS      : +oo

C Name     : ROW00053
C Type     : Less-than
C State    : Basic
Activity  : -0.61408e2 = -7676/125
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00058
C Type     : Less-than
C State    : Basic
Activity  : 0.11285011984e3 = 705313249/6250000
C LHS      : -oo
C RHS      : 0.18e4 = 1800

C Name     : ROW00059
C Type     : Less-than
C State    : Basic
Activity  : 0.2365245984e4 = 73913937/31250
C LHS      : -oo
C RHS      : 0.24e4 = 2400

C Name     : ROW00064
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.16e4 = 1600

C Name     : ROW00065
C Type     : Greater-than
C State    : Basic
Activity  : 0.8939673696e3 = 279364803/312500
C LHS      : 0.8e3 = 800
C RHS      : +oo

C Name     : ROW00072
C Type     : Less-than
C State    : Basic
Activity  : -0.657056e2 = -41066/625
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00077
C Type     : Less-than
C State    : Basic
Activity  : 0.20656040592e3 = 1291002537/6250000
C LHS      : -oo
C RHS      : 0.18e4 = 1800

C Name     : ROW00078
C Type     : Less-than
C State    : Basic
Activity  : 0.1883197984e4 = 58849937/31250
C LHS      : -oo
C RHS      : 0.24e4 = 2400

C Name     : ROW00079
C Type     : Less-than
C State    : Basic
Activity  : 0.11780761696e4 = 368148803/312500
C LHS      : -oo
C RHS      : 0.12e4 = 1200

C Name     : ROW00083
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.16e4 = 1600

C Name     : ROW00091
C Type     : Less-than
C State    : Basic
Activity  : -0.7669792e2 = -239681/3125
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00096
C Type     : Less-than
C State    : Basic
Activity  : 0.23608123792e3 = 1475507737/6250000
C LHS      : -oo
C RHS      : 0.18e4 = 1800

C Name     : ROW00097
C Type     : Less-than
C State    : Basic
Activity  : 0.1335444384e4 = 41732637/31250
C LHS      : -oo
C RHS      : 0.24e4 = 2400

C Name     : ROW00098
C Type     : Less-than
C State    : Basic
Activity  : 0.9373443296e3 = 292920103/312500
C LHS      : -oo
C RHS      : 0.12e4 = 1200

C Name     : ROW00102
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.16e4 = 1600

C Name     : ROW00110
C Type     : Less-than
C State    : Basic
Activity  : -0.86541344e2 = -2704417/31250
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00115
C Type     : Less-than
C State    : Basic
Activity  : 0.17166450032e3 = 1072903127/6250000
C LHS      : -oo
C RHS      : 0.18e4 = 1800

C Name     : ROW00116
C Type     : Less-than
C State    : Basic
Activity  : 0.710992864e3 = 22218527/31250
C LHS      : -oo
C RHS      : 0.24e4 = 2400

C Name     : ROW00117
C Type     : Less-than
C State    : Basic
Activity  : 0.5508864416e3 = 172152013/312500
C LHS      : -oo
C RHS      : 0.12e4 = 1200

C Name     : ROW00121
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.16e4 = 1600

C Name     : ROW00129
C Type     : Less-than
C State    : Basic
Activity  : -0.989279008e2 = -30914969/312500
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00001
C Type     : Equation
C State    : on both
Dualval   : -0.3260627473725e4 = -130425098949/40000000
C LHS      : 0.158e3 = 158
C RHS      : 0.158e3 = 158

C Name     : ROW00002
C Type     : Equation
C State    : on both
Dualval   : -0.116336e3 = -14542/125
C LHS      : 0.158e3 = 158
C RHS      : 0.158e3 = 158

C Name     : ROW00003
C Type     : Equation
C State    : on both
Dualval   : 0.33211791403916666666666666666667e4 = 398541496847/120000000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00004
C Type     : Equation
C State    : on both
Dualval   : 0.17688766666666666666666666666667e3 = 530663/3000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00005
C Type     : Equation
C State    : on both
Dualval   : 0.61666666666666666666666666666667e1 = 37/6
C LHS      : 0.309296e4 = 77324/25
C RHS      : 0.309296e4 = 77324/25

C Name     : ROW00007
C Type     : Equation
C State    : on both
Dualval   : 0.47e0 = 47/100
C LHS      : 0.69e4 = 6900
C RHS      : 0.69e4 = 6900

C Name     : ROW00008
C Type     : Less-than
C State    : on lhs
Dualval   : -0.47e0 = -47/100
C LHS      : -oo
C RHS      : 0.16e4 = 1600

C Name     : ROW00010
C Type     : Equation
C State    : on both
Dualval   : 0.3374027473725e4 = 134961098949/40000000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00011
C Type     : Equation
C State    : on both
Dualval   : 0.229736e3 = 28717/125
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00012
C Type     : Equation
C State    : on both
Dualval   : 0.42073262678991666666666666666667e4 = 5048791521479/1200000000
C LHS      : -0.3752e3 = -1876/5
C RHS      : -0.3752e3 = -1876/5

C Name     : ROW00013
C Type     : Equation
C State    : on both
Dualval   : 0.406e2 = 203/5
C LHS      : -0.9212e2 = -2303/25
C RHS      : -0.9212e2 = -2303/25

C Name     : ROW00014
C Type     : Equation
C State    : on both
Dualval   : 0.5225e1 = 209/40
C LHS      : -0.684e3 = -684
C RHS      : -0.684e3 = -684

C Name     : ROW00015
C Type     : Equation
C State    : on both
Dualval   : 0.637e1 = 637/100
C LHS      : -0.15e3 = -150
C RHS      : -0.15e3 = -150

C Name     : ROW00016
C Type     : Equation
C State    : on both
Dualval   : -0.25455033059166666666666666666667e4 = -30546039671/12000000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00017
C Type     : Equation
C State    : on both
Dualval   : -0.950065e2 = -190013/2000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00018
C Type     : Equation
C State    : on both
Dualval   : 0.26098233059166666666666666666667e4 = 31317879671/12000000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00019
C Type     : Equation
C State    : on both
Dualval   : 0.1593265e3 = 318653/2000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00021
C Type     : Less-than
C State    : on lhs
Dualval   : -0.16666666666666666666666666666667e-2 = -1/600
C LHS      : -oo
C RHS      : 0.24e4 = 2400

C Name     : ROW00023
C Type     : Equation
C State    : on both
Dualval   : 0.15e2 = 15
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00024
C Type     : Less-than
C State    : on lhs
Dualval   : -0.1278e2 = -639/50
C LHS      : -oo
C RHS      : 0.256667e4 = 256667/100

C Name     : ROW00025
C Type     : Equation
C State    : on both
Dualval   : 0.e0 = 0
C LHS      : 0.69e4 = 6900
C RHS      : 0.69e4 = 6900

C Name     : ROW00028
C Type     : Equation
C State    : on both
Dualval   : 0.26790813059166666666666666666667e4 = 32148975671/12000000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00029
C Type     : Equation
C State    : on both
Dualval   : 0.2285845e3 = 457169/2000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00030
C Type     : Equation
C State    : on both
Dualval   : 0.3421291473725e4 = 136851658949/40000000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00031
C Type     : Equation
C State    : on both
Dualval   : 0.436e2 = 218/5
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00032
C Type     : Equation
C State    : on both
Dualval   : 0.56166666666666666666666666666667e1 = 337/60
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00033
C Type     : Equation
C State    : on both
Dualval   : 0.684e1 = 171/25
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00035
C Type     : Equation
C State    : on both
Dualval   : -0.19511003358333333333333333333333e4 = -2341320403/1200000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00036
C Type     : Equation
C State    : on both
Dualval   : -0.9206775e2 = -368271/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00037
C Type     : Equation
C State    : on both
Dualval   : 0.20156553358333333333333333333333e4 = 2418786403/1200000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00038
C Type     : Equation
C State    : on both
Dualval   : 0.15662275e3 = 626491/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00040
C Type     : Less-than
C State    : on lhs
Dualval   : -0.16666666666666666666666666666667e-2 = -1/600
C LHS      : -oo
C RHS      : 0.24e4 = 2400

C Name     : ROW00042
C Type     : Equation
C State    : on both
Dualval   : 0.15e2 = 15
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00043
C Type     : Less-than
C State    : on lhs
Dualval   : -0.1231e2 = -1231/100
C LHS      : -oo
C RHS      : 0.256667e4 = 256667/100

C Name     : ROW00044
C Type     : Equation
C State    : on both
Dualval   : -0.47e0 = -47/100
C LHS      : 0.69e4 = 6900
C RHS      : 0.69e4 = 6900

C Name     : ROW00047
C Type     : Equation
C State    : on both
Dualval   : 0.20861470858333333333333333333333e4 = 2503376503/1200000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00048
C Type     : Equation
C State    : on both
Dualval   : 0.2271145e3 = 454229/2000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00049
C Type     : Equation
C State    : on both
Dualval   : 0.27274968059166666666666666666667e4 = 32729961671/12000000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00050
C Type     : Equation
C State    : on both
Dualval   : 0.4595e2 = 919/20
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00051
C Type     : Equation
C State    : on both
Dualval   : 0.60083333333333333333333333333333e1 = 721/120
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00052
C Type     : Equation
C State    : on both
Dualval   : 0.731e1 = 731/100
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00054
C Type     : Equation
C State    : on both
Dualval   : -0.13990459083333333333333333333333e4 = -167885509/120000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00055
C Type     : Equation
C State    : on both
Dualval   : -0.8872275e2 = -354891/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00056
C Type     : Equation
C State    : on both
Dualval   : 0.14639009083333333333333333333333e4 = 175668109/120000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00057
C Type     : Equation
C State    : on both
Dualval   : 0.15357775e3 = 614311/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00060
C Type     : Less-than
C State    : on lhs
Dualval   : -0.13e0 = -13/100
C LHS      : -oo
C RHS      : 0.12e4 = 1200

C Name     : ROW00061
C Type     : Equation
C State    : on both
Dualval   : 0.15e2 = 15
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00062
C Type     : Less-than
C State    : on lhs
Dualval   : -0.1171e2 = -1171/100
C LHS      : -oo
C RHS      : 0.256667e4 = 256667/100

C Name     : ROW00063
C Type     : Equation
C State    : on both
Dualval   : -0.107e1 = -107/100
C LHS      : 0.69e4 = 6900
C RHS      : 0.69e4 = 6900

C Name     : ROW00066
C Type     : Equation
C State    : on both
Dualval   : 0.15359676583333333333333333333333e4 = 184316119/120000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00067
C Type     : Equation
C State    : on both
Dualval   : 0.2256445e3 = 451289/2000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00068
C Type     : Equation
C State    : on both
Dualval   : 0.21360325858333333333333333333333e4 = 2563239103/1200000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00069
C Type     : Equation
C State    : on both
Dualval   : 0.4895e2 = 979/20
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00070
C Type     : Equation
C State    : on both
Dualval   : 0.63983333333333333333333333333333e1 = 3839/600
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00071
C Type     : Equation
C State    : on both
Dualval   : 0.791e1 = 791/100
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00073
C Type     : Equation
C State    : on both
Dualval   : -0.99154866666666666666666666666667e3 = -1487323/1500
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00074
C Type     : Equation
C State    : on both
Dualval   : -0.8562475e2 = -342499/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00075
C Type     : Equation
C State    : on both
Dualval   : 0.10566386666666666666666666666667e4 = 792479/750
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00076
C Type     : Equation
C State    : on both
Dualval   : 0.15071475e3 = 602859/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00080
C Type     : Equation
C State    : on both
Dualval   : 0.15e2 = 15
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00081
C Type     : Less-than
C State    : on lhs
Dualval   : -0.1111e2 = -1111/100
C LHS      : -oo
C RHS      : 0.256667e4 = 256667/100

C Name     : ROW00082
C Type     : Equation
C State    : on both
Dualval   : -0.167e1 = -167/100
C LHS      : 0.69e4 = 6900
C RHS      : 0.69e4 = 6900

C Name     : ROW00084
C Type     : Greater-than
C State    : on rhs
Dualval   : 0.13e0 = 13/100
C LHS      : 0.8e3 = 800
C RHS      : +oo

C Name     : ROW00085
C Type     : Equation
C State    : on both
Dualval   : 0.11300984166666666666666666666667e4 = 13561181/12000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00086
C Type     : Equation
C State    : on both
Dualval   : 0.2241745e3 = 448349/2000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00087
C Type     : Equation
C State    : on both
Dualval   : 0.15873231583333333333333333333333e4 = 190478779/120000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00088
C Type     : Equation
C State    : on both
Dualval   : 0.5195e2 = 1039/20
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00089
C Type     : Equation
C State    : on both
Dualval   : 0.67883333333333333333333333333333e1 = 4073/600
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00090
C Type     : Equation
C State    : on both
Dualval   : 0.838e1 = 419/50
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00092
C Type     : Equation
C State    : on both
Dualval   : -0.46752675e3 = -1870107/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00093
C Type     : Equation
C State    : on both
Dualval   : -0.8252675e2 = -330107/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00094
C Type     : Equation
C State    : on both
Dualval   : 0.53285175e3 = 2131407/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00095
C Type     : Equation
C State    : on both
Dualval   : 0.14785175e3 = 591407/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00099
C Type     : Equation
C State    : on both
Dualval   : 0.15e2 = 15
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00100
C Type     : Less-than
C State    : on lhs
Dualval   : -0.1051e2 = -1051/100
C LHS      : -oo
C RHS      : 0.256667e4 = 256667/100

C Name     : ROW00101
C Type     : Equation
C State    : on both
Dualval   : -0.227e1 = -227/100
C LHS      : 0.69e4 = 6900
C RHS      : 0.69e4 = 6900

C Name     : ROW00103
C Type     : Greater-than
C State    : on rhs
Dualval   : 0.26e0 = 13/50
C LHS      : 0.8e3 = 800
C RHS      : +oo

C Name     : ROW00104
C Type     : Equation
C State    : on both
Dualval   : 0.6077045e3 = 1215409/2000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00105
C Type     : Equation
C State    : on both
Dualval   : 0.2227045e3 = 445409/2000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00106
C Type     : Equation
C State    : on both
Dualval   : 0.11829239166666666666666666666667e4 = 14195087/12000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00107
C Type     : Equation
C State    : on both
Dualval   : 0.5495e2 = 1099/20
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00108
C Type     : Equation
C State    : on both
Dualval   : 0.71783333333333333333333333333333e1 = 4307/600
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00109
C Type     : Equation
C State    : on both
Dualval   : 0.885e1 = 177/20
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00111
C Type     : Equation
C State    : on both
Dualval   : -0.35819425e3 = -1432777/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00112
C Type     : Equation
C State    : on both
Dualval   : -0.11649425e3 = -465977/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00113
C Type     : Equation
C State    : on both
Dualval   : 0.42375425e3 = 1695017/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00114
C Type     : Equation
C State    : on both
Dualval   : 0.18205425e3 = 728217/4000
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00118
C Type     : Equation
C State    : on both
Dualval   : 0.15e2 = 15
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00119
C Type     : Less-than
C State    : on lhs
Dualval   : -0.991e1 = -991/100
C LHS      : -oo
C RHS      : 0.256667e4 = 256667/100

C Name     : ROW00120
C Type     : Equation
C State    : on both
Dualval   : -0.287e1 = -287/100
C LHS      : 0.69e4 = 6900
C RHS      : 0.69e4 = 6900

C Name     : ROW00122
C Type     : Greater-than
C State    : on rhs
Dualval   : 0.39e0 = 39/100
C LHS      : 0.8e3 = 800
C RHS      : +oo

C Name     : ROW00123
C Type     : Equation
C State    : on both
Dualval   : 0.5e3 = 500
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00124
C Type     : Equation
C State    : on both
Dualval   : 0.2583e3 = 2583/10
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00125
C Type     : Equation
C State    : on both
Dualval   : 0.662e3 = 662
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00126
C Type     : Equation
C State    : on both
Dualval   : 0.5795e2 = 1159/20
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00127
C Type     : Equation
C State    : on both
Dualval   : 0.75683333333333333333333333333333e1 = 4541/600
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00128
C Type     : Equation
C State    : on both
Dualval   : 0.932e1 = 233/25
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

- EOF
