* Solution file generated by perPlex Version 1.00
* Filename : sc105
* Probname : SC105
* Objectiv : MAXIM
* RHS      : CONST
C State    : on lhs
Dualval   : -0.36530168104952804259808802414452e-1 = -1181250/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00036
C Type     : Equation
C State    : on both
Dualval   : -0.33057289477916867820971529600786e0 = -10689500/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00037
C Type     : Equation
C State    : on both
Dualval   : -0.73060336209905608519617604828903e-1 = -2362500/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00038
C Type     : Equation
C State    : on both
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00039
C Type     : Equation
C State    : on both
Dualval   : -0.97413781613207478026156806438538e-1 = -3150000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00040
C Type     : Equation
C State    : on both
Dualval   : -0.73060336209905608519617604828903e-1 = -2362500/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00041
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00042
C Type     : Less-than
C State    : on lhs
Dualval   : -0.32471260537735826008718935479513e-1 = -1050000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00043
C Type     : Less-than
C State    : on lhs
Dualval   : -0.24353445403301869506539201609634e-1 = -787500/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00045
C Type     : Less-than
C State    : on lhs
Dualval   : -0.32471260537735826008718935479513e-1 = -1050000/32336287
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00046
C Type     : Less-than
C State    : on lhs
Dualval   : -0.24353445403301869506539201609634e-1 = -787500/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00047
C Type     : Equation
C State    : on both
Dualval   : -0.23410232597205733608190699198087e0 = -7570000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00048
C Type     : Equation
C State    : on both
Dualval   : -0.48706890806603739013078403219269e-1 = -1575000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00049
C Type     : Equation
C State    : on both
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00050
C Type     : Equation
C State    : on both
Dualval   : -0.64942521075471652017437870959025e-1 = -2100000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00051
C Type     : Equation
C State    : on both
Dualval   : -0.48706890806603739013078403219269e-1 = -1575000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00052
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00053
C Type     : Less-than
C State    : on lhs
Dualval   : -0.21647507025157217339145956986342e-1 = -700000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00054
C Type     : Less-than
C State    : on lhs
Dualval   : -0.16235630268867913004359467739756e-1 = -525000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00056
C Type     : Less-than
C State    : on lhs
Dualval   : -0.21647507025157217339145956986342e-1 = -700000/32336287
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00057
C Type     : Less-than
C State    : on lhs
Dualval   : -0.16235630268867913004359467739756e-1 = -525000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00058
C Type     : Equation
C State    : on both
Dualval   : -0.16854130469586690642620780796509e0 = -5450000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00059
C Type     : Equation
C State    : on both
Dualval   : -0.32471260537735826008718935479513e-1 = -1050000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00060
C Type     : Equation
C State    : on both
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00061
C Type     : Equation
C State    : on both
Dualval   : -0.43295014050314434678291913972683e-1 = -1400000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00062
C Type     : Equation
C State    : on both
Dualval   : -0.32471260537735826008718935479513e-1 = -1050000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00063
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00064
C Type     : Less-than
C State    : on lhs
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00065
C Type     : Less-than
C State    : on lhs
Dualval   : -0.10823753512578608669572978493171e-1 = -350000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00067
C Type     : Less-than
C State    : on lhs
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00068
C Type     : Less-than
C State    : on lhs
Dualval   : -0.10823753512578608669572978493171e-1 = -350000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00069
C Type     : Equation
C State    : on both
Dualval   : -0.12370004014375552765226261135052e0 = -4000000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00070
C Type     : Equation
C State    : on both
Dualval   : -0.21647507025157217339145956986342e-1 = -700000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00071
C Type     : Equation
C State    : on both
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00072
C Type     : Equation
C State    : on both
Dualval   : -0.28863342700209623118861275981789e-1 = -2800000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00073
C Type     : Equation
C State    : on both
Dualval   : -0.21647507025157217339145956986342e-1 = -700000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00074
C Type     : Less-than
C State    : on lhs
Dualval   : -0.18039589187631014449288297488618e-2 = -175000/97008861
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00075
C Type     : Less-than
C State    : on lhs
Dualval   : -0.9019794593815507224644148744309e-2 = -875000/97008861
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00076
C Type     : Less-than
C State    : on lhs
Dualval   : -0.54118767562893043347864892465854e-2 = -175000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00077
C Type     : Less-than
C State    : on lhs
Dualval   : -0.18039589187631014449288297488618e-2 = -175000/97008861
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00078
C Type     : Less-than
C State    : on lhs
Dualval   : -0.9019794593815507224644148744309e-2 = -875000/97008861
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00079
C Type     : Less-than
C State    : on lhs
Dualval   : -0.54118767562893043347864892465854e-2 = -175000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00080
C Type     : Equation
C State    : on both
Dualval   : -0.92775030107816645739196958512893e-1 = -3000000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00081
C Type     : Equation
C State    : on both
Dualval   : -0.16235630268867913004359467739756e-1 = -525000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00082
C Type     : Equation
C State    : on both
Dualval   : -0.12627712431341710114501808242033e-1 = -1225000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00083
C Type     : Equation
C State    : on both
Dualval   : -0.1984354810639411589421712723748e-1 = -1925000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00084
C Type     : Equation
C State    : on both
Dualval   : -0.16235630268867913004359467739756e-1 = -525000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00085
C Type     : Less-than
C State    : on lhs
Dualval   : -0.22549486484538768061610371860773e-2 = -218750/97008861
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00086
C Type     : Less-than
C State    : on lhs
Dualval   : -0.58628664859800796960186966838009e-2 = -568750/97008861
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00087
C Type     : Less-than
C State    : on lhs
Dualval   : -0.40589075672169782510898669349391e-2 = -131250/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00088
C Type     : Less-than
C State    : on lhs
Dualval   : -0.22549486484538768061610371860773e-2 = -218750/97008861
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00089
C Type     : Less-than
C State    : on lhs
Dualval   : -0.58628664859800796960186966838009e-2 = -568750/97008861
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00090
C Type     : Less-than
C State    : on lhs
Dualval   : -0.40589075672169782510898669349391e-2 = -131250/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00091
C Type     : Equation
C State    : on both
Dualval   : -0.6958127258086248430439771888467e-1 = -2250000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00092
C Type     : Equation
C State    : on both
Dualval   : -0.12176722701650934753269600804817e-1 = -393750/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00093
C Type     : Equation
C State    : on both
Dualval   : -0.10372763782887833308340771055955e-1 = -1006250/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00094
C Type     : Equation
C State    : on both
Dualval   : -0.13980681620414036198198430553679e-1 = -1356250/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00095
C Type     : Equation
C State    : on both
Dualval   : -0.12176722701650934753269600804817e-1 = -393750/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00096
C Type     : Less-than
C State    : on lhs
Dualval   : -0.10372763782887833308340771055955e-1 = -1006250/97008861
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00097
C Type     : Less-than
C State    : on lhs
Dualval   : -0.13980681620414036198198430553679e-1 = -1356250/97008861
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00098
C Type     : Less-than
C State    : on lhs
Dualval   : -0.12176722701650934753269600804817e-1 = -393750/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00099
C Type     : Less-than
C State    : on lhs
Dualval   : -0.10372763782887833308340771055955e-1 = -1006250/97008861
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00100
C Type     : Less-than
C State    : on lhs
Dualval   : -0.13980681620414036198198430553679e-1 = -1356250/97008861
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00101
C Type     : Less-than
C State    : on lhs
Dualval   : -0.12176722701650934753269600804817e-1 = -393750/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00102
C Type     : Equation
C State    : on both
Dualval   : -0.52185954435646863228298289163502e-1 = -1687500/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00103
C Type     : Less-than
C State    : on lhs
Dualval   : -0.501815556370211949561551449981e-1 = -43812500/873079749
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00104
C Type     : Less-than
C State    : on lhs
Dualval   : -0.54190353234272531500441433328904e-1 = -47312500/873079749
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00105
C Type     : Less-than
C State    : on lhs
Dualval   : -0.52185954435646863228298289163502e-1 = -1687500/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

- EOF
